after initialization
passive;passive;;;passive;passive;;;passive;passive;;;passive;passive;;
passive;passive;;;passive;passive;;;passive;passive;;;passive;passive;;
after 1st forwardInputProcessing
passive;passive;;;passive;passive;;;passive;passive;;;passive;passive;;
passive;passive;;;passive;passive;;;passive;passive;;;passive;passive;;
after 2nd forwardInputProcessing
passive;passive;;;passive;passive;;;passive;passive;;;passive;passive;;
passive;passive;;;passive;passive;;;passive;passive;;;passive;passive;;
after 1st forwardInputProcessing
passive;passive;;;passive;passive;;;passive;passive;;;passive;passive;;
passive;passive;;;passive;passive;;;passive;passive;;;passive;passive;;
after 2nd forwardInputProcessing
passive;passive;;;passive;passive;;;passive;passive;;;passive;passive;;
passive;passive;;;passive;passive;;;passive;passive;;;passive;passive;;
